;ontario;covid19;update;june;visit;businesses;premier;people;#covid19;ford;support;2020;provides;help;updates;daily;safe;check;across;work;thank;testing;2;please;province;ontarios;reopen;continue;families;centre;tested;million;local;tomorrow;stage;new;great;care;communities;health;ontarians;social;together;safety;contact;happy;business;everyone;youth;plan;community;minister;spoke;place;school;access;working;celebrate;announced;launched;1;economy;workers;assessment;committed;strategy;live;shoulder;homes;reopening;making;regions;family;shop;living;critical;children;public;possible;government;nearest;test;home;18667970000;consider;ensure;internet;relief;yesterday;tune;cases;farms;canada;soon;week;3;primary;able;theyve;month
ontario;0;12;0;8;12;26;2;22;22;2;20;2;0;18;0;0;14;0;32;16;16;4;2;2;16;2;8;10;8;12;10;12;8;2;2;8;10;14;10;14;6;2;6;8;14;14;12;10;0;4;6;2;8;10;0;6;6;12;4;2;2;0;8;12;8;2;4;0;2;6;8;2;4;4;6;4;2;8;4;4;10;0;4;10;10;4;4;8;6;2;6;0;6;4;6;2;10;2;6;6
covid19;0;0;72;34;42;2;38;4;0;38;0;32;38;2;34;34;2;34;2;10;0;2;2;6;0;2;2;2;4;10;12;0;0;2;0;2;0;8;0;2;2;2;0;0;12;0;0;0;0;2;2;0;2;2;0;2;4;0;4;0;2;0;2;8;0;2;2;2;0;0;0;0;2;0;2;2;2;0;0;0;8;4;0;8;8;4;2;0;0;0;0;0;0;2;2;2;8;2;4;0
update;0;0;0;34;34;0;38;0;0;38;0;32;38;0;36;34;0;34;0;0;0;0;2;0;0;2;0;0;0;0;0;0;4;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;2;0;0;0;0
june;0;0;0;0;34;0;0;2;0;0;2;34;0;0;34;34;4;34;6;4;2;0;16;2;4;0;4;2;2;0;0;0;0;4;12;0;0;4;0;2;2;4;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;4;0;0;0;0;0;2;0;2;4;2;6;2;0;2;0;2;2;4;2;0;0;0;0;0;0;0;2;2;0;0;0;0;4;0;4;0;2;2;2
visit;0;0;0;0;0;0;0;0;4;0;0;32;0;4;34;34;0;34;0;8;0;2;2;0;0;0;0;0;0;12;10;0;0;0;0;0;0;10;0;4;0;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;10;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;10;10;0;0;0;0;0;0;0;0;0;0;2;10;0;0;0
businesses;0;0;0;0;0;0;0;6;10;0;12;0;0;12;0;0;6;0;14;8;0;0;0;4;12;2;6;4;8;0;0;4;4;2;0;6;0;0;0;2;0;0;6;4;0;0;2;0;0;4;0;0;2;2;0;2;2;0;2;4;0;2;4;0;0;0;2;0;0;0;2;0;2;2;2;2;0;0;0;4;0;0;0;0;0;2;2;6;0;0;0;2;2;0;0;0;0;0;4;0
premier;0;0;0;0;0;0;0;2;0;44;0;0;38;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
people;0;0;0;0;0;0;0;0;6;0;8;2;0;8;0;0;6;0;8;2;8;4;2;2;6;4;2;6;4;2;0;4;0;2;2;2;6;2;6;0;2;6;0;0;2;4;0;0;4;2;4;0;6;6;0;0;0;4;2;2;0;2;2;0;0;4;2;0;0;2;0;2;4;0;2;2;2;2;2;4;0;0;0;0;0;2;0;6;2;0;2;2;0;0;6;0;0;0;2;0
#covid19;0;0;0;0;0;0;0;0;0;0;4;0;0;10;0;0;4;0;2;8;4;10;0;12;6;4;2;10;4;10;12;2;2;6;0;4;2;4;0;10;0;0;4;6;6;2;4;4;0;0;2;0;2;0;0;0;2;0;2;0;2;4;2;6;2;4;4;4;0;2;4;0;2;2;2;4;0;2;0;6;2;6;0;2;2;0;0;4;4;0;4;2;2;0;2;0;2;4;2;0
ford;0;0;0;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
