;wyoming;health;covid19;cases;public;orders;continue;distancing;social;confirmed;may;provide;additional;thank;businesses;states;communities;help;wyomings;facebook;economy;people;stay;work;testing;data;restrictions;new;safe;live;briefing;state;counties;youtube;media;holding;citizens;spread;workers;@wyomingpbs;15;transition;home;watch;number;#stayhomestaysafe;3;remember;virus;remain;update;important;april;recovered;response;protect;updated;residents;department;critical;statewide;county;#slowthespread;community;put;recognize;weeks;local;possible;unemployment;positive;wyomingites;times;celebrate;bills;resources;phase;begin;honor;face;staying;funding;wear;next;families;program;signed;place;case;country;recent;healthcare;tv;actions;available;take;taking;slow;steps;special
may;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;4;0;2;2;8;0;0;0;0;2;0;2;2;2;6;8;2;0;8;6;8;0;2;0;8;6;0;0;8;0;2;6;0;4;2;8;2;2;2;0;2;4;2;0;0;2;0;0;4;0;2;0;0;2;2;0;0;4;0;2;0;0;2;0;2;0;0;2;0;2;0;0;0;0;2;2;0;4;0;0;0;2;2;0;4
provide;0;0;0;0;0;0;0;0;0;0;0;0;2;2;6;4;4;4;8;18;0;0;0;2;4;0;0;0;2;14;16;2;2;14;14;16;2;0;6;12;2;0;0;14;0;0;10;0;0;0;14;0;8;0;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;6;2;0;2;0;0;0;2;0;2;2;0;2;2;0;2;2;0;8;0;2;0;2;0;0;6
additional;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;2;0;6;2;2;0;0;4;6;6;2;0;0;2;2;2;6;2;2;0;0;4;0;2;0;2;2;0;2;4;0;6;2;4;0;0;0;4;0;0;2;0;4;2;2;4;4;0;2;0;2;6;2;2;2;0;0;0;0;0;2;0;0;0;2;4;2;6;2;2;0;2;0;0;4;0;0;2;6;0;2;0;0;0
thank;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;2;0;2;6;2;10;0;0;2;2;6;0;0;6;2;0;0;0;4;0;4;0;0;0;2;0;2;2;0;0;0;0;0;0;0;0;0;2;0;0;0;2;2;0;0;0;2;2;0;2;2;0;2;2;0;6;4;0;2;0;2;2;0;0;0;0;4;0;0;0;0;2;0;2;0;2;0;0;0;0;0;2
businesses;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;4;2;4;4;4;6;4;8;0;0;4;2;2;4;4;2;4;2;4;2;8;2;8;2;0;4;0;2;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;4;2;0;2;2;0;0;0;0;0;2;2;2;2;2;0;0;2;0;4;2;2;0;4;0;0;0;0;0;0;4;0;0;0;0;2
states;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;4;2;2;2;0;2;0;0;2;0;4;4;2;2;2;4;2;2;0;2;4;2;0;0;2;0;2;4;2;2;0;0;0;2;2;2;2;0;2;0;4;0;2;0;2;6;4;0;0;0;0;2;0;0;2;0;4;0;4;0;0;0;0;2;0;0;0;0;2;0;0;0;0;2;2;0;0;0;0;0;0
communities;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;0;6;4;2;2;2;0;2;0;4;0;0;4;2;0;0;0;2;0;4;0;0;0;2;0;0;0;0;0;0;2;0;2;0;0;0;4;0;0;0;4;0;0;2;0;4;0;0;4;0;0;0;0;2;2;2;2;0;2;0;0;2;4;0;2;2;0;2;0;2;0;0;2;0;0;0;2;4;0;4;2
help;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;0;0;0;4;2;0;0;0;4;2;0;2;0;2;2;0;8;2;0;0;0;4;2;2;0;0;0;4;0;0;0;2;0;0;4;0;0;4;2;0;2;2;6;0;0;0;2;2;0;0;0;0;0;2;2;0;0;0;4;4;6;4;0;0;0;4;0;0;0;0;0;0;0;2;0;0;4;0;0
wyomings;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;2;0;2;0;2;6;4;4;4;4;2;2;6;4;4;2;0;2;2;4;2;0;2;0;0;2;2;0;0;4;0;4;0;6;2;2;0;2;0;0;0;0;0;0;0;0;4;0;4;0;2;0;0;0;0;2;0;0;0;0;0;0;4;0;0;0;2;0;4;0;0;2;0;0;2;2;0;0;0
facebook;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;2;18;20;0;0;18;18;18;0;0;2;16;2;2;0;16;0;0;12;2;0;0;14;0;10;0;6;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;2;2;0;0;0;0;0;0;4;0;0;0;0;0;0;2;0;8;0;2;0;0;0;0;4
economy;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;2;0;0;4;2;0;0;0;0;2;0;0;0;6;2;2;0;0;2;0;0;0;0;0;0;2;2;0;2;2;0;0;4;0;2;0;2;0;0;0;0;2;0;4;2;2;2;0;0;0;0;2;0;2;0;0;0;0;0;0;2;0;2;0;4;0;0;0;0;0;0;0;4;2;2;2;0
people;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;2;2;0;4;0;0;2;0;0;0;0;2;2;2;0;2;4;0;0;0;2;0;0;0;0;0;0;0;2;0;0;2;0;0;2;2;0;2;0;0;0;0;2;4;0;0;2;2;2;0;0;4;2;0;2;0;0;2;0;0;0;0;0;2;0;0;0;0;2;0;2;0;0;0;0
stay;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;6;0;0;0;4;0;0;0;4;0;0;0;0;0;6;0;2;0;0;2;0;2;0;2;2;0;0;2;0;2;0;2;2;2;2;2;0;0;0;0;0;0;2;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;2;0;0;0;0;0;2;0;0
work;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;0;0;2;2;0;0;0;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;2;0;0;0;4;2;0;4;2;0;0;2;0;0;4;0;2;0;2;0;0;2;0;2;2;2;0;0;0;0;0;0;0;0;2;2;0;0;0;2
testing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;2;2;2;2;2;2;2;0;2;0;2;0;0;0;2;0;2;2;4;0;2;2;0;0;0;0;0;2;2;0;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;2;0;0;0;2;0;2;0;0;0;0;2;0;0;2;0;2;4
data;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;2;6;0;0;0;0;0;0;0;0;0;0;0;6;8;0;2;2;0;0;0;0;6;0;0;2;0;10;0;2;6;0;0;0;0;0;4;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;0;2;0
restrictions;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;2;2;0;0;2;2;0;2;0;0;2;4;4;0;0;0;0;0;2;0;4;0;4;0;0;0;0;8;2;0;0;2;0;0;0;0;0;0;0;0;0;0;2;2;2;0;0;2;0;0;0;0;0;0;4;0;0;0;2;0;0;0;0;0;0;0;6;4;0;4;0
new;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;4;4;0;0;0;4;0;0;0;4;6;0;0;4;0;0;4;0;2;0;2;2;4;0;2;0;4;0;2;0;0;0;0;0;0;4;0;0;0;0;0;2;0;0;0;4;4;0;0;0;0;0;0;0;0;0;2;2;0;2;0;0;2;0;0;0;0;2;2
safe;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;0;2;4;0;2;0;0;0;6;2;2;0;2;0;2;0;2;0;2;0;2;2;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;4;4;4;0;2;0;0;0;0;4;0;0;2;2;0;0;0;2;0;0;6;0;0;0;0;0;0;0;0
live;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;14;18;14;0;0;2;14;2;2;0;12;0;0;8;2;2;0;10;0;8;0;4;0;2;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;6;0;2;0;0;0;0;2
briefing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;18;16;0;0;2;16;2;2;0;14;0;0;10;2;0;0;12;0;8;0;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;8;0;2;0;0;0;0;4
state;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;4;0;2;0;2;0;0;0;2;0;0;0;0;0;0;0;0;2;2;0;0;2;2;0;0;0;0;0;0;0;0;4;0;0;2;0;2;2;2;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
counties;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;2;0;4;0;6;0;0;2;0;0;0;0;0;4;0;0;2;0;4;0;0;0;2;2;0;0;2;4;0;0;0;0;0;2;0;0;0;2;0;0;2;0;0;0;0;0;0;4;0;0;2;0;0;0;0;0;0;0;0;0
youtube;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;16;0;0;0;14;2;2;0;14;0;0;10;2;0;0;14;0;8;0;6;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;2;0;0;0;0;0;0;4;0;0;0;0;0;0;2;0;6;0;0;0;0;0;0;4
media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;2;14;2;2;0;12;0;0;8;2;0;0;10;0;8;0;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;6;0;2;0;0;0;0;2
holding;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;2;0;0;16;0;0;10;0;0;0;14;0;10;0;6;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;6;0;2;0;0;0;0;4
citizens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;2;2;2;0;0;0;0;0;2;2;0;0;2;0;2;4;0;0;0;0;0;0;0;0;2;2;2;0;2;0;0;0;0;0;2;2;2;0;0;0;0;0;0;0;2;0;0;2;0;0;0;2;0;0;0;0;0;2;0;2
spread;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;4;0;2;0;0;0;6;0;0;2;0;2;0;2;0;0;2;0;0;0;8;6;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;4;4;0;4;0;2;0;0;0;0;0;2;0;0;0;0;0;0;6;0;0
workers;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;0;0;0;0;2;0;0;0;2;0;0;2;0;0;0;0;0;0;2;0;2;2;2;0;0;4;0;2;0;0;2;2;0;0;0;0;2;0;0;0;2;2;0;2;2;2;0;4;0;0;2;0;0;0;0;2
@wyomingpbs;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;12;0;0;10;2;0;0;10;0;4;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;6;0;0;0;0;0;0;4
15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;2;2;2;0;4;2;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;2;0;2;0;0;2;2;0;0;0
transition;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;2;0;0;2;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;2;0;0;0;8;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0
home;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;4;0;0;0;2;2;0;2;0;2;0;0;2;2;4;2;2;0;0;0;0;0;0;2;0;2;0;2;0;0;0;0;8;2;0;0;0;0;0;0;2;0;0;4;0;0;0;0;0;2;0;0
watch;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;12;0;8;0;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;4;0;2;0;0;0;0;4
number;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;2;0;0;0;0;0;4;0;0;0;0;2;0;0;4;2;0;0;0;2;0;0;0;2;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;2;0;0;0;2;0;0;0;0;0
#stayhomestaysafe;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;0;0;0;2;0;0;0;0;4;2;4;4;0;2;0;0;0;0;2;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;2;0
3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;4;0;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;4;0;0;0;0;0;0;4
remember;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;0;2;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;0;0;0;2;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
virus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;4;0;4;2;0;0;0;4;0;0;2;0;0;0;0;0;0;0;2;2;0;2;0;2;0;0;0;2;0;2;2;0;0;0;0;0;4;0;0
remain;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;4;0;0;0;4;0;2;0;0;0;4;0;0;0;0;2;0;2;0;0;2;0;0;0;0;0;0;2;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0
update;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;6;0;0;0;0;0;0;4
important;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;2;2;0;0;2;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;2;2;0;2;0
april;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;0;2;0;0;2;0;0;2;0;0;2;0;0;0;0;2;0;0;0;2;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;4;0;2;0;0;2;0;0
recovered;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0
response;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0
protect;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;2;2;0;0;0;0;2;0;4;2;0;0;2;0;0;2;0;0;0;0;0;0;0;0;4;0;0;0;0;0;2;0;0
updated;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;2;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2
residents;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;2;0;2;2;0;0;0;0;0;0;2;0;2;0;0
department;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;2;0;0;0;4;0;0;2;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
critical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;2;2;0;0;0;0;0;0;0;0;2;2;0;0;0;0;2;0;2;0;0;2;0;2;0;0;0;0;0;0
statewide;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0
county;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0
#slowthespread;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0
community;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;4;0;0;4;0;0;2;0;0;0;0;0;0;0;0;0;0;0;6;0;0
put;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;2;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;0
