;trump;president;united;states;people;great;new;american;news;national;government;administration;house;democrats;country;world;federal;working;obama;state;thank;white;media;police;republican;fake;man;good;work;donald;history;former;russia;party;law;nothing;court;2016;election;help;may;hard;senate;love;campaign;health;military;department;americans;important;security;america;washington;big;real;russian;left;killed;times;best;story;fbi;care;year;presidential;city;tuesday;support;north;attack;clinton;job;act;war;bill;radical;report;senator;york;arrested;congress;policy;trade;life;stand;thing;protect;hillary;calling;following;investigation;article;center;rush;committee;billion;place;book;trying;final
government;0;0;0;0;0;0;0;0;0;0;0;4;2;0;2;8;24;4;6;8;2;0;6;0;2;2;0;0;6;0;2;2;4;2;4;2;4;4;2;6;0;0;6;0;2;6;4;2;0;6;4;0;2;4;0;8;0;2;0;0;0;0;2;2;4;0;2;2;2;0;0;0;2;0;2;0;6;0;0;2;0;2;0;2;2;0;0;0;2;2;6;0;0;0;6;4;0;2;2;0
administration;0;0;0;0;0;0;0;0;0;0;0;0;10;4;4;4;6;2;36;2;0;8;4;0;0;6;0;2;0;4;2;8;2;0;0;6;0;0;2;4;2;0;2;0;4;2;2;0;0;2;6;2;0;0;0;4;0;0;2;0;0;2;2;0;0;0;2;0;0;4;2;2;2;2;0;0;2;0;2;2;0;4;4;0;0;2;0;0;4;2;4;2;0;2;0;6;2;2;2;2
house;0;0;0;0;0;0;0;0;0;0;0;0;0;8;6;6;4;8;6;2;4;48;4;2;2;4;2;2;4;4;0;2;8;0;4;2;0;4;4;2;0;6;8;0;2;0;4;0;0;4;0;2;0;2;0;4;2;4;0;2;0;2;0;0;2;2;8;0;2;2;2;0;2;6;6;0;2;0;0;2;2;2;4;0;2;2;2;0;2;2;2;4;2;0;4;2;2;0;6;0
democrats;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;4;2;4;2;6;10;0;4;10;0;2;2;4;0;4;4;4;2;12;2;2;4;2;0;2;2;2;0;0;2;0;2;2;2;0;2;2;2;2;12;0;0;0;2;2;0;0;4;2;0;0;0;0;4;2;0;0;0;12;2;0;0;2;4;0;2;2;2;6;2;4;0;4;0;0;0;0;0;2;0;2;8;0
country;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;2;2;0;0;0;0;0;4;0;2;2;4;2;2;0;2;0;4;2;0;0;2;2;0;8;4;4;0;2;4;0;2;2;0;4;0;0;0;0;2;4;2;4;6;0;2;0;2;2;2;0;0;0;0;0;2;4;4;2;0;0;0;0;2;4;0;0;2;2;2;0;0;0;0;2;0;0;0;2;0;2;2;0
world;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;2;2;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;2;0;2;0;0;4;0;0;4;2;0;2;0;0;2;2;0;0;0;2;0;4;4;4;0;0;0;2;0;2;2;0;2;2;0;2;4;2;2;0;0;2;0;0;2;4;0;0;6;0;0;0;2;0;2;2;0;0;2;0;0;0;0
federal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;0;4;2;0;0;4;0;2;4;0;2;0;0;0;6;4;6;0;0;2;0;2;2;0;0;2;2;2;0;0;2;2;0;4;0;0;0;2;0;0;2;0;0;2;0;0;2;2;0;2;0;2;0;0;6;0;0;0;2;0;2;0;4;0;2;0;4;0;2;2;0;0;0;2;0;2;2;0;0;0
working;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;2;8;6;0;4;6;2;2;6;0;0;4;0;0;2;4;0;2;2;4;0;14;2;2;2;2;0;4;4;0;2;2;0;0;0;0;0;2;0;2;2;6;0;0;2;4;0;2;0;2;0;2;0;0;0;0;0;2;0;2;4;0;4;0;2;2;2;0;0;0;2;2;0;0;0;0;2;0;4;0
obama;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;2;0;2;0;0;2;0;0;4;10;4;2;4;4;4;0;0;2;2;0;2;0;6;0;2;0;0;0;6;4;0;2;0;4;0;0;4;0;0;4;0;0;0;0;0;2;2;0;0;4;0;2;0;0;2;0;4;0;0;0;2;0;0;0;0;0;4;2;4;2;0;2;4;2;2;2;0;2
state;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;4;2;2;2;4;2;2;8;4;4;2;0;2;2;0;0;4;0;0;0;12;6;4;2;2;4;4;0;0;0;2;0;0;0;2;0;2;0;4;4;2;4;2;4;4;0;0;0;2;0;2;2;0;0;0;0;2;0;0;0;2;2;4;2;0;2;2;0;0;2;0;2;2
thank;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;2;8;2;4;2;4;2;0;0;0;2;8;0;2;2;4;0;0;0;0;4;0;2;4;0;2;0;0;0;0;0;2;0;0;0;0;2;2;0;0;0;0;0;0;6;2;0;0;2;0;0;2;0;0;4;0;0;4;0;0;2;2;2;2;0;0;2;0;0;0;0;0;0;2;2;2;0
white;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;4;2;2;4;8;0;2;2;0;2;2;0;2;4;2;0;2;0;0;4;0;2;2;0;4;0;2;0;0;0;2;4;4;0;0;0;4;0;0;0;4;6;2;2;2;0;0;0;2;0;0;0;0;0;2;0;0;4;0;2;0;2;2;2;2;2;0;2;0;0;0;2;2;2;0
media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;18;0;0;2;4;0;2;0;2;0;0;0;4;2;0;2;6;0;2;0;2;0;4;2;0;2;4;2;0;4;2;0;0;0;0;4;0;0;0;4;2;2;0;2;0;0;0;2;2;0;0;4;0;0;0;2;0;0;2;2;2;0;0;0;0;2;0;0;0;2;0;0;0;6;0
police;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;10;0;4;0;0;0;0;0;0;0;4;2;2;2;2;0;0;0;0;0;0;6;0;0;0;0;0;2;0;0;0;8;0;0;0;0;0;0;2;0;4;0;2;2;0;2;0;0;0;0;2;0;0;8;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
republican;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;6;2;0;0;14;4;0;2;6;4;4;2;6;2;4;0;2;0;0;0;4;0;0;0;2;2;0;6;0;2;0;0;0;2;2;4;0;2;0;0;0;0;0;0;0;0;4;2;2;2;0;4;0;0;2;0;0;0;0;2;0;0;0;0;2;0;0;2;0;4;2
fake;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;8;2;0;2;0;2;2;0;2;4;0;0;6;0;4;0;0;0;2;0;0;0;2;0;0;4;0;0;0;0;2;4;0;0;0;0;2;0;0;0;2;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;2;0;2;4;0;0;0;0;0;0;4;0
man;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;4;0;0;0;2;0;2;0;2;0;0;2;4;0;0;0;2;2;2;0;0;0;0;0;0;0;0;2;10;0;4;4;0;0;0;0;0;4;0;2;2;0;0;0;0;0;0;2;0;0;6;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0
good;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;2;0;0;0;0;2;0;4;2;4;0;0;0;0;0;0;0;4;0;0;0;0;0;2;0;0;0;2;0;0;2;0;0;0;0;2;0;0;2;6;0;0;0;0;0;2;0;0;0;0;2;2;0;2;2;2;0;2;0;0;0;0;0;0;6;2;0;0
work;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;8;4;0;2;0;2;2;10;2;6;0;4;0;0;2;4;0;0;2;2;0;0;2;0;2;2;2;0;4;0;0;2;0;2;2;2;0;4;2;0;2;0;0;6;0;0;2;2;0;2;0;0;0;0;0;2;0;0;0;0;0;2;2;0;2;2
donald;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;4;0;0;0;0;4;6;2;6;4;0;0;4;0;0;0;0;0;0;2;2;0;2;2;0;2;0;2;0;2;0;2;6;0;4;2;0;0;4;0;4;0;0;0;2;0;0;0;0;2;0;0;2;2;0;6;0;2;0;0;0;4;0;0;0;4;2;4
history;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;2;2;4;2;0;2;0;0;0;0;2;0;0;0;2;2;0;0;0;0;0;0;0;2;2;2;0;0;0;2;4;0;0;0;2;2;2;0;2;0;2;0;0;4;0;0;0;2;0;2;2;0;2;2;0;0;0;2;0;0;0;0;0;0;0
former;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;4;2;0;0;4;4;0;10;0;0;2;0;0;8;0;2;0;0;2;0;0;2;0;2;4;0;0;0;2;0;0;0;0;6;6;0;4;0;0;2;4;2;0;0;6;2;2;0;2;0;4;2;0;0;2;0;0;4;2;0;2;0;0
russia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;4;2;0;2;0;2;0;2;0;2;0;0;2;0;0;2;2;0;6;2;0;2;0;0;6;0;0;0;0;4;4;0;0;0;4;2;2;0;2;0;0;2;2;0;2;2;0;2;0;0;0;0;0;6;0;0;2;2;0;0;0;2;2
party;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;2;0;2;2;0;0;4;2;2;0;0;0;2;0;0;2;2;0;0;6;0;0;0;0;2;2;2;0;0;0;0;0;0;2;0;0;2;0;4;0;0;2;2;0;0;0;0;2;0;0;2;2;0;0;0;0;0;0;0;2;0;4;0
law;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;2;0;0;0;0;0;0;0;0;0;2;2;0;0;4;4;2;0;0;0;0;0;0;0;4;0;0;0;0;2;4;2;2;0;0;0;2;4;0;0;4;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;4;0
nothing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;4;4;2;0;0;2;0;0;2;6;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;4;2;0;0;0;0;0;2;2;0;0;2;0;0;2;2;0;0;0;0;0;0;2;0;0
court;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;2;4;6;0;0;0;0;2;2;0;0;0;0;0;2;0;0;4;0;0;0;0;0;2;0;4;2;2;0;2;0;6;0;0;0;2;0;2;0;2;0;0;0;2;2;0;0;0;0;0;2
2016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;6;2;0;6;0;2;0;2;2;0;2;2;0;4;0;0;14;2;0;0;0;0;2;0;0;16;4;4;0;0;0;4;2;0;0;0;0;4;2;0;0;0;0;2;0;2;0;0;4;0;0;2;0;2;0;10;0;4;0;2;0
election;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;6;0;0;0;2;0;0;2;2;0;0;2;2;8;2;0;0;0;0;0;0;2;8;2;2;2;0;2;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;8;0;0;0;6;0
help;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;2;2;2;2;0;2;0;2;0;0;2;0;2;2;0;0;0;2;2;4;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;4;0;2;2;2;0;0;0;0;2;2;0;0;6;4;0;0;0
may;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;2;0;0;4;0;0;0;0;0;4;0;2;2;2;0;0;0;0;0;0;0;2;0;2;0;2;0;0;0;0;0;0;0;2;0;2;2;0;22;0;0;2;0;0;22
hard;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;2;0;0;0;4;0;2;0;0;0;0;0;2;0;2;2;0;2;0;2;0;0;0;0;2;2;0;2;0;4;0;0;2;0;0;4;2;0;2;0;2;0;2;0;0;0;2;0;0;0;2;0;2;6;2
senate;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;2;4;0;2;2;0;6;0;0;0;0;0;0;2;2;4;0;2;2;0;0;0;0;4;0;8;0;2;0;0;0;2;0;2;0;0;2;0;0;0;0;4;0;0;0;10;0;0;0;4;0
love;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;2;2;0;4;0;0;2;0;2;0;2;2;4;0;2;2;0;2;0;0;0;2;0;0;0;0;0;4;0;0;0;0;0;0;0;2;0;0;2;0;2;0;0;0;0;0;0;0;4;0;2;0
campaign;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;0;6;0;0;2;2;6;0;0;0;0;0;6;0;2;4;4;0;2;0;4;2;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;2;0;0;2;4;0;2;4;0;0;0;0;2
health;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;2;0;2;2;0;0;14;0;0;0;2;0;0;0;0;0;4;0;0;2;2;0;0;0;4;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;2
military;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;2;4;2;0;0;0;0;0;0;0;2;2;0;0;0;2;0;2;2;2;2;0;4;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;4;0;0;0;0
department;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;0;0;0;0;0;0;0;0;0;0;4;0;2;0;2;0;0;2;0;2;0;2;0;0;0;4;0;0;2;0;0;2;2;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0
americans;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;4;0;2;0;0;0;0;0;4;0;0;0;4;2;0;0;2;0;4;0;0;2;0;0;4;0;0;0;0;2;0;2;0;2;0;4;0;2;0;0;4;0;0;0;0;0;0;0;0
important;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;2;6;2;0;0;0;0;4;0;0;4;2;0;2;0;0;4;2;0;0;4;2;0;2;0;6;4;2;2;0;4;6;0;2;0;0;0;0;0;0;0;0;2;0;0
security;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;2;2;0;0;0;0;2;2;2;2;0;0;0;0;2;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;2;2;0;0;0;0;0;0;4;2;0;0;0;0
america;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;2;0;2;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;2;0;0;0;0;0;4;0;0
washington;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;4;4;0;2;2;0;0;0;0;0;0;2;0;0;0;4;0;0;0;0;0;2;0;0;0;2;2;0;0;0;2;0;0;0
big;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;2;0;0;0;2;0;0;2;2;0;4;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;2
real;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;4;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;2;0;0;0;0;0;0;0;2;2;0;0;0;0;2;0;0;0;0;0;0;2;0;0
russian;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;10;0;2;0;0;0;0;2;2;0;0;0;4;0;0;4;0;0;2;0;0;0;0;0;0;0;8;0;0;2;8;0;0;0;2;2
left;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;18;0;0;0;0;4;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;4;2;0;0
killed;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;2;0;0;2;0;2;2;0;0;0;2;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
times;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;2;0;4;0;0;0;0;4;0;2;0;0;0;4
best;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;2;0;4;0;0;0;2;0;0;0;0;0;0;0;0;0;0
story;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;4;0;0
fbi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;2;2;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;4;0;0;4;0;0;0;0;0;0;0;0;0
care;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;6;0;0;2;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2
year;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;4;0;0;0;0;0;2;0;2;0;4;2;0;0;0;2;0;0;0;2;0;0;0;2;0;0;0;0
presidential;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;4;0;0;0;0;2;0;0;2;0;0;0;0;0;2;0;0;2;8;0;0;0;2;2
city;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;2;2;0;4;0;0;0;0;0;0;0;0;0;0;4;0;0;0;8;0;0;2
