;new;trump;president;great;united;people;states;news;house;government;american;pure;white;federal;national;country;fbi;state;york;big;administration;media;working;man;history;republican;fake;democrats;good;best;help;thank;obama;campaign;department;china;americans;thing;bill;former;hillary;million;senate;times;law;left;article;party;clinton;russia;tuesday;radical;court;night;city;investigation;world;2016;act;another;donald;job;director;presidential;political;number;bad;hard;team;military;america;police;deal;billion;committee;think;may;washington;statement;nothing;health;senator;following;post;congress;monday;democratic;called;next;final;trying;end;corrupt;texas;year;announce;price;jobs;love;nation
federal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;4;0;0;8;0;4;2;0;2;0;0;0;2;4;2;4;0;6;2;10;0;2;2;0;4;2;4;8;2;0;2;0;0;2;0;4;0;0;4;0;2;2;0;0;2;2;0;0;4;0;0;0;0;2;2;2;6;2;0;0;0;2;0;6;0;0;0;2;4;0;0;4;0;0;4;4;4;0;0;0;4;0;0
national;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;2;2;0;2;2;8;2;2;2;2;2;0;2;0;2;0;4;0;4;6;2;2;4;2;2;4;0;0;0;0;2;2;0;2;2;2;2;4;2;0;2;0;12;4;2;2;2;0;2;0;2;4;0;2;12;0;0;2;6;2;4;0;4;4;0;4;12;2;2;4;0;0;0;2;2;4;0;2;0;0
country;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;4;0;2;2;4;2;4;2;0;2;2;2;6;0;2;0;0;2;4;0;0;2;0;0;0;6;2;2;0;2;2;2;0;2;0;0;0;10;0;4;0;4;0;2;2;0;2;4;2;0;4;4;0;6;0;0;0;2;0;0;0;0;0;2;0;2;0;0;0;0;0;2;0;0;0;0;2;0;4;6;4
fbi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;6;6;2;4;4;0;4;0;2;0;4;14;10;2;0;2;0;8;4;2;4;0;2;4;0;6;6;8;0;2;0;2;0;14;0;8;0;0;4;2;16;0;2;2;2;0;2;0;0;2;0;2;0;0;0;2;4;0;0;2;2;2;4;2;4;0;0;2;2;0;2;0;0;0;0;0;0;0
state;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;4;4;4;2;2;0;0;0;4;2;2;2;2;2;0;6;2;0;2;4;2;6;2;2;0;2;2;2;2;6;2;0;4;2;2;2;2;2;2;0;2;4;2;0;0;0;0;0;0;0;2;2;0;0;0;0;0;6;0;0;0;2;4;0;0;0;0;0;0;6;0;2;0;2;0;2;0;0;2;0;2
york;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;0;0;0;6;2;2;4;0;0;0;2;2;2;0;2;2;2;0;2;2;16;0;2;6;2;2;0;2;2;2;2;8;4;2;0;0;0;6;2;0;0;2;2;0;0;2;0;2;4;2;0;0;4;0;4;0;0;2;0;2;8;0;2;2;2;0;0;2;0;0;2;0;2;0;2;2;0
big;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;2;0;4;4;6;2;2;0;6;0;0;2;2;4;2;2;0;2;2;2;0;0;0;0;0;2;2;2;0;0;2;2;0;0;0;2;0;0;2;0;2;0;0;2;2;2;0;0;0;2;0;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;2;0;2;2;0;0;0;2
administration;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;2;2;4;2;0;34;2;2;4;4;2;0;0;0;2;0;0;2;0;0;0;0;0;0;0;2;0;0;2;0;0;2;2;0;4;4;0;0;2;0;0;0;0;4;0;2;2;0;0;2;0;2;2;2;2;0;0;2;0;0;0;0;0;2;0;4;2;0;0;4;0;0;0
media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;4;22;8;0;0;4;0;0;2;4;0;0;2;2;2;4;0;2;6;0;4;2;2;4;2;0;2;0;0;2;4;4;2;0;2;0;0;2;4;2;2;2;0;0;0;2;0;0;0;2;2;0;2;0;0;0;4;2;2;0;2;2;4;0;2;6;2;4;0;0;0;0;0;0;0
working;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;4;2;0;0;2;0;0;4;2;8;4;2;2;4;0;0;0;0;2;0;0;2;4;2;0;0;0;0;0;0;0;0;2;0;0;6;0;0;0;2;0;12;4;0;0;2;2;2;0;0;0;2;0;0;0;2;2;0;2;0;0;0;0;2;2;0;0;2;0;0;0;0;0;0
man;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;6;2;0;0;2;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;4;2;0;0;0;0;2;4;2;4;0;2;0;4;2;2;0;0;8;2;0;0;0;2;0;2;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;6;0;0;0;0;0
history;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;2;0;6;0;0;2;2;2;2;2;2;0;0;4;2;0;0;2;6;0;0;0;2;2;0;0;0;0;2;4;0;2;0;8;0;0;0;0;4;2;0;4;2;2;0;2;0;0;0;0;0;0;0;0;2;0;2;0;2;4;2;4;0;2;0;0;2;0;6
republican;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;4;0;2;4;0;0;0;0;0;0;0;6;0;4;6;0;0;2;0;14;0;0;2;0;0;4;2;0;2;2;0;2;2;0;2;8;0;2;0;2;0;0;2;0;2;0;4;0;2;2;2;0;2;4;4;0;4;2;0;0;0;2;4;4;2;4;2;0;0;0;0;0
fake;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;4;0;0;2;2;0;0;0;2;4;0;2;2;2;0;2;0;2;0;2;2;4;2;2;0;0;0;0;0;2;4;0;4;2;0;0;0;0;0;0;2;2;0;2;0;0;2;2;2;2;2;0;0;4;0;0;6;2;2;0;2;0;0;2;0;0
democrats;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;2;2;0;6;4;12;0;0;0;2;0;2;10;0;0;0;0;0;12;0;0;2;2;0;0;4;6;0;0;0;0;2;4;2;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;10;0;2;0;0;2;0;0;2;0
good;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;4;2;2;0;0;0;2;0;2;0;0;2;4;0;0;0;4;0;2;2;0;0;4;0;0;0;0;2;4;0;8;2;0;0;0;6;0;8;0;4;0;0;0;0;2;4;0;0;2;0;0;2;2;0;2;0;0;4;0;0;0;0;0;0;0;2;2;2;0
best;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;4;0;0;2;6;0;0;0;2;0;2;0;0;2;0;0;0;0;4;0;2;0;0;2;0;0;2;0;2;0;0;0;0;0;0;4;0;2;0;2;2;0;2;0;0;0;0;0;0;0;2;0;2;0;0;2;0;0;0;0;0;0;4;2;2;2;0
help;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;4;6;0;0;2;0;2;2;2;2;0;0;2;2;0;0;2;0;0;2;0;2;0;0;0;2;0;0;0;0;2;0;0;0;2;4;0;0;0;2;0;6;0;0;0;4;0;0;0;2;2;0;0;4;0;0;2;0;0;0;0;0
thank;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;2;2;0;0;0;2;0;0;0;0;0;0;0;2;0;2;0;0;0;2;0;2;0;2;0;0;2;0;2;0;2;2;0;0;0;0;0;0;0;0;2;4;2;0;0;0;2;0;0;0;2;0;0;0;0;0;0;2;0;0;2;2;0
obama;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;2;2;2;0;0;0;2;0;0;2;0;0;0;0;2;0;0;0;0;0;4;0;2;2;2;2;4;2;0;2;2;2;0;0;0;4;0;2;2;0;0;2;0;0;4;2;2;0;0;0;0;0;0;0;0;2;0;2;2;0;0;0;0;0;0
campaign;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;8;6;0;0;0;2;2;2;0;12;6;0;2;0;2;2;2;0;8;0;4;0;0;0;8;6;2;0;0;2;0;0;0;0;0;0;0;2;4;2;2;0;0;0;2;0;0;8;4;0;4;0;0;6;0;0;0;0;2;0;0
department;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;4;2;2;0;0;0;0;0;0;4;4;0;0;0;2;0;14;0;2;0;0;4;2;2;0;2;0;0;4;2;0;2;6;0;2;0;0;2;2;2;2;4;0;0;0;0;2;0;0;0;2;2;0;2;0;0;0;0;0;0;0
china;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;2;0;0;2;0;0;4;0;4;0;0;0;0;0;0;0;0;2;0;2;2;0;0;0;2;2;2;0;0;0;0;2;2;0;0;0;0;0;4;0;2;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;2;0;0
americans;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;6;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;2;6;0;0;0;0;0;0;4;0;0;0;0;0;0;0;2;0;2;2;0;0;0;4;0;2;0;2;2;0;0;2;2;6;0;0;2;0;0;0;2;2;2
thing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;2;0;2;2;0;0;2;0;0;4;0;0;0;2;6;0;2;0;0;6;0;0;0;0;2;2;0;2;0;0;2;0;0;2;0;0;0;2;0;2;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;4;0;0
bill;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;2;6;2;0;2;0;0;4;0;0;2;0;2;0;8;4;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;2;0;4;0;2;2;0;2;0;0;0;6;0;0;0;0;2;0;0;0;0
former;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;6;0;0;2;0;4;0;0;0;2;2;2;2;0;6;0;0;2;0;6;2;0;2;0;0;2;0;0;0;0;0;6;0;4;4;4;0;0;0;2;2;0;4;2;4;0;6;0;0;2;2;0;0;0;2;0;0
hillary;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;2;0;28;2;0;0;0;0;2;2;2;2;0;0;4;0;2;8;2;0;2;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;2;0;0
million;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;2;0;0;2;2;0;2;0;0;0;2;0;0;0;2;4;0;0;0;2;0;2;0;0;0;0;0;0;2;6;0;0;0;0;2;2;6;0;0;0;0;0;2;0;0;0;0;0;0;4;2;0;0;0;0;0
senate;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;4;2;2;0;2;4;2;0;0;2;2;0;4;4;2;2;0;2;4;0;0;0;2;0;0;0;0;0;0;12;2;0;0;2;0;0;4;4;2;2;2;0;2;0;0;2;2;0;2;0;2;0;0;0;0
times;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;6;0;0;0;0;2;2;0;0;4;0;0;2;0;4;0;2;0;2;4;2;0;0;0;0;0;0;0;4;4;0;4;0;0;0;0;2;2;0;2;2;2;0;0;0;0;0;0;0;0;2;0;2;0
law;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;4;2;0;2;0;2;4;0;2;2;0;2;0;2;0;0;0;0;0;4;0;0;4;0;0;0;0;2;2;0;0;2;0;2;2;0;0;0;2;2;0;4;0;0;0;2;0;0
left;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;20;0;0;2;2;2;0;0;4;0;0;0;0;2;2;0;0;0;0;0;0;2;2;0;0;0;2;0;4;0;0;0;2;2;0;2;2;0;0;4;0;0;2;0;0;0;2;0;0
article;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;4;0;0;0;0;0;2;2;0;0;0;0;0;2;4;0;4;0;2;0;0;0;0;2;0;0;2;0;0;0;0
party;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;2;0;0;0;2;0;0;4;2;0;0;2;0;0;0;0;0;2;0;0;0;2;0;0;0;4;2;0;4;0;4;0;2;0;2;2;4;0;0;2;0;0;0;0
clinton;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;2;0;2;4;0;0;4;0;2;6;2;2;2;0;2;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;6;0;0;2;0;0;2;0;0;0;0;2;0;0
russia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;6;0;0;0;0;2;2;4;0;0;0;2;0;0;0;0;0;2;0;2;0;0;2;0;0;0;0;0;0;0;4;0;0;0;0;2;0;0;0;0;0;0;0
tuesday;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;2;0;2;0;0;0;2;0;0;0;0;2;0;0;2;0;0;2;0;0;0;0;2;2;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0
radical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;2;6;0;0;0;0;0;2;0;0;0;2;0;0;0;2;0;0;0;2;0;6;0;2;0;0;2;0;2;2;0;0;4;0;0;0;0;0;0;0;2;0
court;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;4;0;0;2;0;2;0;0;2;0;0;2
night;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;4;0;0;2;0;0;2;2;0;0;4;0;0;0;2;0;0;2;0;4;0;2;0;0;0;0;0;0;6;2;0;2;2;0;0;0;0;2;2;2;0;0;0
city;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;4;2;2;0;4;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;2;2;0;0;2;2;0;0;0;2
investigation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;4;0;2;0;2;0;0;0;0;0;0;4;0;0;2;0;0;2;0;2;0;0;0;0;2;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0
world;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;2;0;2;2;0;2;0;2;2;0;0;0;0;0;2;0;0;0;0;0;2;0;2;0;0;2;0;0;2;2
2016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;4;2;0;2;2;0;0;0;0;0;6;0;0;2;0;0;0;0;0;2;0;2;4;0;0;0;0;2;2;0;2;2;0;2;0;2
act;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;4;0;2;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;2;0;0;0;0;0;2;2;0;0;0;0;0;2;0;0
another;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;2;0;2;0;0;0;2;0;0;0;0;0;0;4;0;2;0;2;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0
donald;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;2;2;2;4;2;0;0;0;0;0;0;2;0;2;2;0;0;0;2;0;2;0;0;2;0;0;0;0;0;0;0;2;0;0;2;0;0
job;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;6;2;0;2;0;0;0;0;0;0;0;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0
director;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;2;2;0;0;0;0;0;0;2;0;0;0;0;0;0
presidential;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;6;0;0;2;0;0;0;2;0;2;0;0;12;0;0;0;0;2;0;0;2;0;0;0;0;0
political;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;2;0;4;4;0;0;0;0;6;0;0;0;0;2;0;2
number;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;2;0;2;0;0;0;0;0;2
